Line, "Line.05410_339605oh", "n284059_lo.3", "n284056.3", 79040, 2,  0, 68, 7.6210236, 5.7139674, 11736510, 3716590.8, 11736550, 3716562.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339606oh", "n284054.1", "n284044.1", 79104, 2,  0, 16, 19.918584, 5.7278358, 11736493, 3716548.7, 11736479, 3716489.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339607oh", "n284059.1.3", "n284054.1.3", 79168, 4,  0, 66, 19.918584, 5.7139674, 11736510, 3716590.8, 11736493, 3716548.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339608oh", "n284054_lo.3", "n284052.3", 79296, 2,  0, 50, 7.6210236, 5.7278358, 11736493, 3716548.7, 11736538, 3716522, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339609oh", "n284056.3", "n284055.3", 79360, 2,  0, 68, 7.6210236, 5.7287502, 11736550, 3716562.2, 11736573, 3716552.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339610oh", "n284052.3", "n284050.3", 79424, 2,  0, 50, 7.6210236, 5.7436499, 11736538, 3716522, 11736557, 3716516.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339612oh", "n283661.1.2.3", "n283682.1.2.3", 79488, 6,  0, 3577, 19.918584, 0.83515493, 11736743, 3710817.6, 11737258, 3710999.2, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339613oh", "n283683.1", "n283697.1", 79680, 2,  0, 4, 19.918584, 1.0840369, 11737503, 3711005.3, 11737410, 3711222.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339614oh", "n283697.1", "n283713.1", 79744, 2,  0, 2, 19.918584, 1.1559346, 11737410, 3711222.3, 11737246, 3711394.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339615oh", "n283680.1", "n283683.1", 79808, 2,  0, 4, 19.918584, 1.0776627, 11737506, 3710984.7, 11737503, 3711005.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339616oh", "n283682.1.2.3", "n283680.1.2.3", 79872, 6,  0, 3577, 19.918584, 1.001901, 11737258, 3710999.2, 11737506, 3710984.7, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339617oh", "n300479.1.2.3", "n300481.1.2.3", 80064, 6,  0, 0, 19.918584, 5.4788179, 11743751, 3711975.7, 11743712, 3711993.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339618oh", "n292386.1.2.3", "n292379.1.2.3", 80256, 6,  0, 5, 19.918584, 3.2259763, 11740090, 3712024.7, 11740088, 3711903.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339619oh", "n292379.1.2.3", "n292374.1.2.3", 80448, 6,  0, 3, 19.918584, 3.2630066, 11740088, 3711903.3, 11740087, 3711822.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339620oh", "n292374.2", "n292370.2", 80640, 2,  0, 2, 19.918584, 3.288122, 11740087, 3711822.5, 11740083, 3711753.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339621oh", "n292374.1.2.3", "n292375.1.2.3", 80704, 6,  0, 1, 19.918584, 3.288122, 11740087, 3711822.5, 11740112, 3711824.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339622oh", "n292375.1.2.3", "n292376.1.2.3", 80896, 6,  0, 1, 19.918584, 3.2959513, 11740112, 3711824.9, 11740134, 3711826.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339623oh", "n292533.1.2.3", "n292536.1.2.3", 81088, 6,  0, 15, 19.918584, 4.2452392, 11741107, 3714573.6, 11741125, 3714596.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339624oh", "n292422.1.2.3", "n292431.1.2.3", 81280, 6,  0, 2661, 19.918584, 3.2985899, 11739417, 3712939.3, 11739359, 3713156.8, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339625oh", "n292431.1.2.3", "n292436.1.2.3", 81472, 6,  0, 2661, 19.918584, 3.3672091, 11739359, 3713156.8, 11739330, 3713292.1, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339626oh", "n292436.1.2.3", "n292439.1.2.3", 81664, 6,  0, 2661, 19.918584, 3.4094246, 11739330, 3713292.1, 11739326, 3713309.2, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339627oh", "n292439.1.2.3", "n292443.1.2.3", 81856, 6,  0, 2648, 19.918584, 3.4147726, 11739326, 3713309.2, 11739317, 3713364.6, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339628oh", "n292439.1.2.3", "n292440.1.2.3", 82048, 6,  0, 13, 19.918584, 3.4147726, 11739326, 3713309.2, 11739347, 3713314.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339629oh", "n284107.3", "n284124.3", 82240, 2,  0, 35, 19.918584, 5.7573338, 11736814, 3717417.6, 11736907, 3717758.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339630oh", "n292561.1.2.3", "n292558.1.2.3", 82304, 6,  0, 1565, 19.918584, 4.3090816, 11739955, 3715072.6, 11740032, 3715036.3, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339631oh", "n292277.1.2.3", "n292274.1.2.3", 82496, 6,  0, 19, 19.918584, 1.6149304, 11739064, 3710259.7, 11739053, 3710237.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339632oh", "n292286.1.2.3", "n292277.1.2.3", 82688, 6,  0, 3327, 19.918584, 1.5882174, 11738994, 3710312.2, 11739064, 3710259.7, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339633oh", "n292281.3", "n292278.3", 82880, 2,  0, 28, 19.918584, 1.5973124, 11738989, 3710282.8, 11738986, 3710266.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339634oh", "n292286.3", "n292281.3", 82944, 2,  0, 28, 19.918584, 1.5882174, 11738994, 3710312.2, 11738989, 3710282.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339635oh", "n292285.3", "n292282.3", 83008, 2,  0, 29, 19.918584, 1.5996136, 11738958, 3710301.5, 11738934, 3710294.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339636oh", "n292286.3", "n292285.3", 83072, 2,  0, 29, 19.918584, 1.5882174, 11738994, 3710312.2, 11738958, 3710301.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339637oh", "n283680.1.2.3", "n283677.1.2.3", 83136, 6,  0, 3573, 19.918584, 1.0776627, 11737506, 3710984.7, 11737707, 3710947.8, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339638oh", "n283678.1.2.3", "n283690.1.2.3", 83328, 6,  0, 1, 19.918584, 1.1447064, 11737708, 3710963.2, 11737712, 3711037.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339639oh", "n283677.1.2.3", "n283678.1.2.3", 83520, 6,  0, 1, 19.918584, 1.1399817, 11737707, 3710947.8, 11737708, 3710963.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339640oh", "n283648.1.2.3", "n283641.1.2.3", 83712, 6,  0, 3405, 19.918584, 1.3800785, 11738462, 3710740.4, 11738540, 3710674.8, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339642oh", "n274484.1.2.3", "n274489.1.2.3", 83904, 6,  0, 47, 19.918584, 6.8369742, 11733663, 3719486.2, 11733767, 3719559.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339643oh", "n300567.1.2.3", "n300558.1.2.3", 84096, 6,  0, 571, 19.918584, 4.7591788, 11742660, 3713922.2, 11742946, 3713749.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339644oh", "n300558.1.2.3", "n300552.1.2.3", 84288, 6,  0, 569, 19.918584, 4.8610554, 11742946, 3713749.5, 11743091, 3713663.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339645oh", "n300552.1.2.3", "n300548.1.2.3", 84480, 6,  0, 540, 19.918584, 4.9125433, 11743091, 3713663.1, 11743432, 3713528.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339646oh", "n300549.1.2.3", "n300536.1.2.3", 84672, 6,  0, 29, 19.918584, 4.9480816, 11743067, 3713557.7, 11743140, 3713367.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339647oh", "n300536.1.2.3", "n300510.1.2.3", 84864, 6,  0, 29, 19.918584, 5.0101397, 11743140, 3713367.9, 11743272, 3713039.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339648oh", "n300510.1.2.3", "n300506.1.2.3", 85056, 6,  0, 29, 19.918584, 5.1180397, 11743272, 3713039.2, 11743351, 3712829.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339649oh", "n300548.1.2.3", "n300545.1.2.3", 85248, 6,  0, 535, 19.918584, 5.0245382, 11743432, 3713528.2, 11743608, 3713486.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339650oh", "n300545.1.2.3", "n300538.1.2.3", 85440, 6,  0, 497, 19.918584, 5.0795166, 11743608, 3713486.1, 11743937, 3713387.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339651oh", "n300538.1.2.3", "n300537.1.2.3", 85632, 6,  0, 491, 19.918584, 5.1845686, 11743937, 3713387.6, 11744145, 3713375.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339652oh", "n300537.1.2.3", "n300527.1.2.3", 85824, 6,  0, 440, 19.918584, 5.2484014, 11744145, 3713375.9, 11744251, 3713325.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339653oh", "n300552.1.2.3", "n300549.1.2.3", 86016, 6,  0, 29, 19.918584, 4.9125433, 11743091, 3713663.1, 11743067, 3713557.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339654oh", "n300545.1", "n300542.1", 86208, 2,  0, 38, 19.918584, 5.0795166, 11743608, 3713486.1, 11743586, 3713467.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339655oh", "n300538.1", "n300535.1", 86272, 2,  0, 6, 19.918584, 5.1845686, 11743937, 3713387.6, 11743923, 3713367.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339656oh", "n300537.1", "n300539.1", 86336, 2,  0, 51, 19.918584, 5.2484014, 11744145, 3713375.9, 11744154, 3713399.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339657oh", "n300527.1.3", "n300530.1.3", 86400, 4,  0, 157, 19.918584, 5.2842124, 11744251, 3713325.2, 11744261, 3713348.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339658oh", "n292248.1.2.3", "n292246.1.2.3", 86528, 6,  0, 3282, 19.918584, 1.9172174, 11739846, 3709655.6, 11739942, 3709571, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339659oh", "n292246.1.2.3", "n292237.1.2.3", 86720, 6,  0, 3282, 19.918584, 1.9582798, 11739942, 3709571, 11740361, 3709237.8, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339660oh", "n292248.1.2.3", "n292247.1.2.3", 86912, 6,  0, 20, 19.918584, 1.9172174, 11739846, 3709655.6, 11739827, 3709634.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339661oh", "n292257.1.2.3", "n292259.1.2.3", 87104, 6,  0, 5, 19.918584, 1.8133035, 11739564, 3709846.1, 11739578, 3709867.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339662oh", "n292254.1.2.3", "n292248.1.2.3", 87296, 6,  0, 3302, 19.918584, 1.8689693, 11739718, 3709748.6, 11739846, 3709655.6, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339663oh", "n292255.1.2.3", "n292257.1.2.3", 87488, 6,  0, 3302, 19.918584, 1.85173, 11739667, 3709772.9, 11739564, 3709846.1, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339664oh", "n292254.1.2.3", "n292255.1.2.3", 87680, 6,  0, 3302, 19.918584, 1.8689693, 11739718, 3709748.6, 11739667, 3709772.9, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339665oh", "n284017_lo.2", "n284018.2", 87872, 2,  0, 57, 7.6210236, 5.184562, 11737787, 3716124, 11737787, 3716149.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339666oh", "n292572.1.2.3", "n292570.1.2.3", 87936, 6,  0, 1553, 19.918584, 4.4242803, 11739608, 3715222.1, 11739619, 3715218.3, 16711680, 9, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339667oh", "n292570.1.2.3", "n292562.1.2.3", 88128, 6,  0, 1555, 19.918584, 4.4207692, 11739619, 3715218.3, 11739889, 3715100.1, 16711680, 9, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339668oh", "n1325605.2", "n284016.2", 88320, 2,  0, 0, 7.6210236, 5.2067926, 11737823, 3716119.1, 11737832, 3716136.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339670oh", "n284022.2", "n284019.2", 88384, 2,  0, 17, 19.918584, 5.3203789, 11737440, 3716277, 11737423, 3716257, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339671oh", "n284026.2", "n284022.2", 88448, 2,  0, 17, 19.918584, 5.3053128, 11737473, 3716313.9, 11737440, 3716277, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339672oh", "n284027.2", "n284026.2", 88512, 2,  0, 17, 19.918584, 5.3021214, 11737481, 3716319.8, 11737473, 3716313.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339673oh", "n284030.2", "n284027.2", 88576, 2,  0, 17, 19.918584, 5.2916992, 11737509, 3716339.3, 11737481, 3716319.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339674oh", "n284030.1.2.3", "n284017.1.2.3", 88640, 6,  0, 646, 19.918584, 5.2916992, 11737509, 3716339.3, 11737787, 3716124, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339675oh", "n284053.1.2.3", "n284030.1.2.3", 88832, 6,  0, 627, 19.918584, 5.3838649, 11737278, 3716533.9, 11737509, 3716339.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339676oh", "n284062.1.2.3", "n284053.1.2.3", 89024, 6,  0, 627, 19.918584, 5.4490909, 11737112, 3716669, 11737278, 3716533.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339677oh", "n284075.1.2.3", "n284062.1.2.3", 89216, 6,  0, 624, 19.918584, 5.5329591, 11736885, 3716825, 11737112, 3716669, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339678oh", "n284079.1.2.3", "n284075.1.2.3", 89408, 6,  0, 624, 19.918584, 5.5999417, 11736687, 3716920.5, 11736885, 3716825, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339679oh", "n284158.1", "n284152.1", 89600, 2,  0, 1, 19.918584, 6.2152671, 11735154, 3718139.5, 11735008, 3718105.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339680oh", "n284132.3", "n284129.3", 89664, 2,  0, 221, 19.918584, 7.4421679, 11736017, 3717991.8, 11735972, 3717921.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339681oh", "n284129.3", "n284122.3", 89728, 2,  0, 219, 19.918584, 7.4676301, 11735972, 3717921.1, 11735856, 3717726.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339683oh", "n284115.3", "n284100.3", 89792, 2,  0, 216, 19.918584, 7.6020483, 11735742, 3717546.5, 11735513, 3717261.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339684oh", "n284115.3", "n284122.3", 89856, 2,  0, 216, 19.918584, 7.6020483, 11735742, 3717546.5, 11735856, 3717726.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339685oh", "n284100.3", "n284093.3", 89920, 2,  0, 214, 19.918584, 7.7467916, 11735513, 3717261.8, 11735408, 3717138.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339686oh", "n284093.3", "n284083.3", 89984, 2,  0, 212, 19.918584, 7.7959753, 11735408, 3717138.8, 11735263, 3716949.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339687oh", "n284091.1.2.3", "n284087.1.2.3", 90048, 6,  0, 450, 19.918584, 5.7399436, 11736275, 3717116.9, 11736508, 3717031.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339688oh", "n284087.1.2.3", "n284079.1.2.3", 90240, 6,  0, 454, 19.918584, 5.6643599, 11736508, 3717031.6, 11736687, 3716920.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339689oh", "n284079.3", "n284082.3", 90432, 2,  0, 36, 19.918584, 5.5999417, 11736687, 3716920.5, 11736687, 3716942, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339690oh", "n284106.3", "n284107.3", 90496, 2,  0, 36, 19.918584, 5.7429283, 11736802, 3717371.8, 11736814, 3717417.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339691oh", "n284106.3", "n284082.3", 90560, 2,  0, 36, 19.918584, 5.7429283, 11736802, 3717371.8, 11736687, 3716942, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339692oh", "n284325.1", "n284327.1", 90624, 2,  0, 26, 19.918584, 9.2667389, 11737106, 3722457.4, 11737201, 3722564.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339693oh", "n284327.1", "n284331.1", 90688, 2,  0, 24, 19.918584, 9.3104912, 11737201, 3722564.5, 11737367, 3722763.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339694oh", "n284331.1", "n284333.1", 90752, 2,  0, 22, 19.918584, 9.389431, 11737367, 3722763.3, 11737485, 3722897.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339695oh", "n284127.3", "n284156.3", 90816, 2,  0, 3, 19.918584, 6.0452873, 11736313, 3717854.1, 11736469, 3718120.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339696oh", "n284101.3", "n284116.3", 90880, 2,  0, 7, 19.918584, 5.8565715, 11736078, 3717284.8, 11736228, 3717568, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339697oh", "n284116.3", "n284127.3", 90944, 2,  0, 3, 19.918584, 5.9543435, 11736228, 3717568, 11736313, 3717854.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339703oh", "n300575.1.2.3", "n300589.1.2.3", 91008, 6,  0, 98, 19.918584, 4.6078586, 11742208, 3714127.7, 11742338, 3714275.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339708oh", "n300595.1.2.3", "n300589.1.2.3", 91200, 6,  0, 0, 19.918584, 4.6996954, 11742397, 3714362.2, 11742338, 3714275.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339741oh_1", "n274468_lo.1", "n274472.1", 91392, 2,  0, 0, 7.6210236, 6.7195814, 11733962, 3719216, 11733991, 3719271.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339741oh_2", "n274468_lo.2", "n274472.2", 91456, 2,  0, 96, 7.6210236, 6.7195814, 11733962, 3719216, 11733991, 3719271.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339742oh", "n274466.1.2", "n274468.1.2", 91520, 4,  0, 96, 19.918584, 6.7132662, 11733950, 3719199.2, 11733962, 3719216, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339743oh", "n274484.1.2.3", "n274466.1.2.3", 91648, 6,  0, 47, 19.918584, 6.8369742, 11733663, 3719486.2, 11733950, 3719199.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339744oh", "n274472.1.2", "n274473.1.2", 91840, 4,  0, 96, 7.6210236, 6.7386554, 11733991, 3719271.7, 11733948, 3719274, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339745oh", "n274473.2", "n274474.2", 91968, 2,  0, 85, 7.6210236, 6.7545603, 11733948, 3719274, 11733829, 3719278.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339746oh", "n274473.1", "n274470.1", 92032, 2,  0, 11, 7.6210236, 6.7545603, 11733948, 3719274, 11733842, 3719239.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339747oh", "n292584.1", "n292586.1", 92096, 2,  0, 37, 19.918584, 4.5249536, 11739300, 3715336.9, 11739265, 3715342.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339748oh", "n292584.1.2.3", "n292583.1.2.3", 92160, 6,  0, 834, 19.918584, 4.5249536, 11739300, 3715336.9, 11739326, 3715333.6, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339749oh", "n292290.1.2.3", "n292303.1.2.3", 92352, 6,  0, 3273, 19.918584, 2.4785023, 11739958, 3710331.4, 11739894, 3710519.7, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339750oh", "n292303.1.2.3", "n292309.1.2.3", 92544, 6,  0, 3273, 19.918584, 2.5391192, 11739894, 3710519.7, 11739827, 3710716.3, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339752oh", "n300597.1.2.3", "n300595.1.2.3", 92736, 6,  0, 0, 19.918584, 4.7061772, 11742408, 3714380.4, 11742397, 3714362.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339755oh", "n292577.1.2.3", "n292572.1.2.3", 92928, 6,  0, 870, 19.918584, 4.4811937, 11739436, 3715293.1, 11739608, 3715222.1, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339756oh", "n292577.1.2.3", "n292575.1.2.3", 93120, 6,  0, 3, 19.918584, 4.4811937, 11739436, 3715293.1, 11739410, 3715269.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339761oh", "n292315.1.2.3", "n292330.1.2.3", 93312, 6,  0, 3078, 19.918584, 2.6784504, 11739775, 3710959.6, 11739822, 3711160.4, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339762oh", "n292330.1.2.3", "n292337.1.2.3", 93504, 6,  0, 3077, 19.918584, 2.7412778, 11739822, 3711160.4, 11739760, 3711380.1, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339764oh", "n284105.1.2.3", "n284097.1.2.3", 93696, 6,  0, 441, 19.918584, 5.8864448, 11735871, 3717339.6, 11736019, 3717184.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339765oh", "n284097.3", "n284098.3", 93888, 2,  0, 7, 19.918584, 5.8210269, 11736019, 3717184.4, 11736032, 3717214.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339766oh", "n284091.1.2.3", "n284094.1.2.3", 93952, 6,  0, 450, 19.918584, 5.7399436, 11736275, 3717116.9, 11736148, 3717164, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339767oh", "n284097.1.2.3", "n284094.1.2.3", 94144, 6,  0, 450, 19.918584, 5.8210269, 11736019, 3717184.4, 11736148, 3717164, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339768oh", "n284096.1", "n284084.1", 94336, 2,  0, 0, 19.918584, 5.8274712, 11736006, 3717167.4, 11735978, 3716951.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339769oh", "n284097.1", "n284096.1", 94400, 2,  0, 0, 19.918584, 5.8210269, 11736019, 3717184.4, 11736006, 3717167.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339770oh", "n284098.3", "n284101.3", 94464, 2,  0, 7, 19.918584, 5.8309654, 11736032, 3717214.3, 11736078, 3717284.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339772oh", "n283672.1", "n283674.1", 94528, 2,  0, 1, 19.918584, 1.1999866, 11737899, 3710906, 11737900, 3710926.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339775oh", "n283663.1.2.3", "n283648.1.2.3", 94592, 6,  0, 3405, 19.918584, 1.3166376, 11738273, 3710826.6, 11738462, 3710740.4, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339776oh", "n283672.1.2.3", "n283663.1.2.3", 94784, 6,  0, 3405, 19.918584, 1.1999866, 11737899, 3710906, 11738273, 3710826.6, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339780oh", "n300527.1.2.3", "n300523.1.2.3", 94976, 6,  0, 283, 19.918584, 5.2842124, 11744251, 3713325.2, 11744374, 3713290.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339782oh", "n292530.1.2.3", "n292532.1.2.3", 95168, 6,  0, 2308, 19.918584, 3.8053278, 11739776, 3714431.9, 11740011, 3714562.1, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339783oh", "n292550.1.2.3", "n292547.1.2.3", 95360, 6,  0, 2305, 19.918584, 4.0697994, 11740570, 3714771.7, 11740431, 3714714.4, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339784oh", "n292550.1.2.3", "n292548.1.2.3", 95552, 6,  0, 32, 19.918584, 4.0697994, 11740570, 3714771.7, 11740598, 3714753, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339785oh", "n292540.1.2.3", "n292533.1.2.3", 95744, 6,  0, 704, 19.918584, 4.1903731, 11740943, 3714646.6, 11741107, 3714573.6, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339786oh", "n292547.1.2.3", "n292537.1.2.3", 95936, 6,  0, 2306, 19.918584, 4.0237917, 11740431, 3714714.4, 11740165, 3714613.5, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339787oh", "n292532.1.2.3", "n292537.1.2.3", 96128, 6,  0, 2306, 19.918584, 3.8871613, 11740011, 3714562.1, 11740165, 3714613.5, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339789oh", "n284364.1", "n284339.1", 96320, 2,  0, 46, 19.918584, 9.8941265, 11737634, 3724358.3, 11737175, 3723233, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339790oh", "n284379.1", "n284364.1", 96384, 2,  0, 46, 19.918584, 9.9939943, 11737824, 3724625.6, 11737634, 3724358.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339791oh", "n284322.1", "n284314.1", 96448, 2,  0, 4, 19.918584, 9.218038, 11737031, 3722317.5, 11737040, 3721959.9, 16711680, 1, 2, 0, 0, 0, 16, 1
